

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 02 18:04:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   234  1021  3439               	retlw	57
   235  1022  34EF               	retlw	239
   236  1023  3493               	retlw	147
   237  1024  3480               	retlw	128
   238  1025  3437               	retlw	55
   239  1026  34A0               	retlw	160
   240  1027  3492               	retlw	146
   241  1028  34A7               	retlw	167
   242  1029  3435               	retlw	53
   243  102A  3446               	retlw	70
   244  102B  3456               	retlw	86
   245  102C  3415               	retlw	21
   246  102D  3434               	retlw	52
   247  102E                     __end_ofexp@coeff:	
   248  102E                     log@coeff:	
   249  102E  3400               	retlw	0
   250  102F  3400               	retlw	0
   251  1030  3400               	retlw	0
   252  1031  3400               	retlw	0
   253  1032  34C4               	retlw	196
   254  1033  34FF               	retlw	255
   255  1034  347F               	retlw	127
   256  1035  343F               	retlw	63
   257  1036  3480               	retlw	128
   258  1037  34EF               	retlw	239
   259  1038  34FF               	retlw	255
   260  1039  34BE               	retlw	190
   261  103A  3490               	retlw	144
   262  103B  34E1               	retlw	225
   263  103C  34A9               	retlw	169
   264  103D  343E               	retlw	62
   265  103E  34EC               	retlw	236
   266  103F  3482               	retlw	130
   267  1040  3476               	retlw	118
   268  1041  34BE               	retlw	190
   269  1042  3482               	retlw	130
   270  1043  34AD               	retlw	173
   271  1044  342B               	retlw	43
   272  1045  343E               	retlw	62
   273  1046  340E               	retlw	14
   274  1047  343C               	retlw	60
   275  1048  34C3               	retlw	195
   276  1049  34BD               	retlw	189
   277  104A  3487               	retlw	135
   278  104B  34D1               	retlw	209
   279  104C  3413               	retlw	19
   280  104D  343D               	retlw	61
   281  104E  3441               	retlw	65
   282  104F  3478               	retlw	120
   283  1050  34D3               	retlw	211
   284  1051  34BB               	retlw	187
   285  1052                     __end_oflog@coeff:	
   286  0008                     _PORTD	set	8
   287  0059                     _INTF	set	89
   288  005C                     _INTE	set	92
   289  005F                     _GIE	set	95
   290  0038                     _RC0	set	56
   291  0088                     _TRISD	set	136
   292  0438                     _TRISC0	set	1080
   293  0430                     _TRISB0	set	1072
   294                           
   295                           	psect	cinit
   296  0013                     start_initialization:	
   297                           ; #config settings
   298                           
   299  0013                     __initialization:	
   300                           
   301                           ; Clear objects allocated to BANK1
   302  0013  1683               	bsf	3,5	;RP0=1, select bank1
   303  0014  1303               	bcf	3,6	;RP1=0, select bank1
   304  0015  01E7               	clrf	__pbssBANK1& (0+127)
   305  0016  01E8               	clrf	(__pbssBANK1+1)& (0+127)
   306  0017                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  0017                     __end_of__initialization:	
   310  0017  0183               	clrf	3
   311  0018  160A  118A  2CF4   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssBANK1
   314  00E7                     __pbssBANK1:	
   315  00E7                     _errno:	
   316  00E7                     	ds	2
   317                           
   318                           	psect	cstackBANK1
   319  00A0                     __pcstackBANK1:	
   320  00A0                     ?_floor:	
   321  00A0                     ?_eval_poly:	
   322                           ; 4 bytes @ 0x0
   323                           
   324  00A0                     ?___flsub:	
   325                           ; 4 bytes @ 0x0
   326                           
   327  00A0                     ___flsub@a:	
   328                           ; 4 bytes @ 0x0
   329                           
   330  00A0                     floor@x:	
   331                           ; 4 bytes @ 0x0
   332                           
   333  00A0                     eval_poly@x:	
   334                           ; 4 bytes @ 0x0
   335                           
   336                           
   337                           ; 4 bytes @ 0x0
   338  00A0                     	ds	4
   339  00A4                     eval_poly@d:	
   340  00A4                     ___flsub@b:	
   341                           ; 1 bytes @ 0x4
   342                           
   343  00A4                     floor@i:	
   344                           ; 4 bytes @ 0x4
   345                           
   346                           
   347                           ; 4 bytes @ 0x4
   348  00A4                     	ds	1
   349  00A5                     eval_poly@n:	
   350                           
   351                           ; 2 bytes @ 0x5
   352  00A5                     	ds	2
   353  00A7                     ??_eval_poly:	
   354                           
   355                           ; 1 bytes @ 0x7
   356  00A7                     	ds	1
   357  00A8                     floor@expon:	
   358                           
   359                           ; 2 bytes @ 0x8
   360  00A8                     	ds	4
   361  00AC                     eval_poly@res:	
   362                           
   363                           ; 4 bytes @ 0xC
   364  00AC                     	ds	4
   365  00B0                     ?_log:	
   366  00B0                     ?_ldexp:	
   367                           ; 4 bytes @ 0x10
   368                           
   369  00B0                     ldexp@value:	
   370                           ; 4 bytes @ 0x10
   371                           
   372  00B0                     log@x:	
   373                           ; 4 bytes @ 0x10
   374                           
   375                           
   376                           ; 4 bytes @ 0x10
   377  00B0                     	ds	4
   378  00B4                     ldexp@newexp:	
   379  00B4                     log@exponent:	
   380                           ; 2 bytes @ 0x14
   381                           
   382                           
   383                           ; 2 bytes @ 0x14
   384  00B4                     	ds	2
   385  00B6                     ??_ldexp:	
   386                           
   387                           ; 1 bytes @ 0x16
   388  00B6                     	ds	2
   389  00B8                     ?_exp:	
   390  00B8                     exp@x:	
   391                           ; 4 bytes @ 0x18
   392                           
   393                           
   394                           ; 4 bytes @ 0x18
   395  00B8                     	ds	4
   396  00BC                     ??_exp:	
   397                           
   398                           ; 1 bytes @ 0x1C
   399  00BC                     	ds	1
   400  00BD                     _exp$771:	
   401                           
   402                           ; 4 bytes @ 0x1D
   403  00BD                     	ds	4
   404  00C1                     exp@exponent:	
   405                           
   406                           ; 2 bytes @ 0x21
   407  00C1                     	ds	2
   408  00C3                     exp@sign:	
   409                           
   410                           ; 1 bytes @ 0x23
   411  00C3                     	ds	1
   412  00C4                     ?_pow:	
   413  00C4                     pow@x:	
   414                           ; 4 bytes @ 0x24
   415                           
   416                           
   417                           ; 4 bytes @ 0x24
   418  00C4                     	ds	4
   419  00C8                     pow@y:	
   420                           
   421                           ; 4 bytes @ 0x28
   422  00C8                     	ds	4
   423  00CC                     ??_pow:	
   424                           
   425                           ; 1 bytes @ 0x2C
   426  00CC                     	ds	1
   427  00CD                     _pow$769:	
   428                           
   429                           ; 4 bytes @ 0x2D
   430  00CD                     	ds	4
   431  00D1                     _pow$770:	
   432                           
   433                           ; 4 bytes @ 0x31
   434  00D1                     	ds	4
   435  00D5                     pow@sign:	
   436                           
   437                           ; 1 bytes @ 0x35
   438  00D5                     	ds	1
   439  00D6                     pow@yi:	
   440                           
   441                           ; 4 bytes @ 0x36
   442  00D6                     	ds	4
   443  00DA                     ??_main:	
   444                           
   445                           ; 1 bytes @ 0x3A
   446  00DA                     	ds	3
   447  00DD                     _main$767:	
   448                           
   449                           ; 4 bytes @ 0x3D
   450  00DD                     	ds	4
   451  00E1                     _main$768:	
   452                           
   453                           ; 4 bytes @ 0x41
   454  00E1                     	ds	4
   455  00E5                     main@j:	
   456                           
   457                           ; 2 bytes @ 0x45
   458  00E5                     	ds	2
   459                           
   460                           	psect	cstackCOMMON
   461  0070                     __pcstackCOMMON:	
   462  0070                     ?_enableExtInterrupt:	
   463  0070                     ?_setupPorts:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_flashLEDs:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_main:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_ISR:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_ISR:	
   476                           ; 1 bytes @ 0x0
   477                           
   478                           
   479                           ; 1 bytes @ 0x0
   480  0070                     	ds	6
   481  0076                     ISR@i:	
   482                           
   483                           ; 2 bytes @ 0x6
   484  0076                     	ds	2
   485                           
   486                           	psect	cstackBANK0
   487  0020                     __pcstackBANK0:	
   488  0020                     ?___flge:	
   489  0020                     ??_enableExtInterrupt:	
   490                           ; 1 bit 
   491                           
   492  0020                     ??_setupPorts:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0020                     ??_flashLEDs:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0020                     ?__Umul8_16:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0020                     ?___flneg:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0020                     ?___fldiv:	
   505                           ; 4 bytes @ 0x0
   506                           
   507  0020                     ?___xxtofl:	
   508                           ; 4 bytes @ 0x0
   509                           
   510  0020                     __Umul8_16@multiplicand:	
   511                           ; 4 bytes @ 0x0
   512                           
   513  0020                     ___flge@ff1:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0020                     ___flneg@f1:	
   517                           ; 4 bytes @ 0x0
   518                           
   519  0020                     ___fldiv@a:	
   520                           ; 4 bytes @ 0x0
   521                           
   522  0020                     ___xxtofl@val:	
   523                           ; 4 bytes @ 0x0
   524                           
   525                           
   526                           ; 4 bytes @ 0x0
   527  0020                     	ds	2
   528  0022                     ??__Umul8_16:	
   529                           
   530                           ; 1 bytes @ 0x2
   531  0022                     	ds	1
   532  0023                     flashLEDs@i:	
   533                           
   534                           ; 2 bytes @ 0x3
   535  0023                     	ds	1
   536  0024                     ??___flneg:	
   537  0024                     ??___xxtofl:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0024                     __Umul8_16@product:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0024                     ___flge@ff2:	
   544                           ; 2 bytes @ 0x4
   545                           
   546  0024                     ___fldiv@b:	
   547                           ; 4 bytes @ 0x4
   548                           
   549                           
   550                           ; 4 bytes @ 0x4
   551  0024                     	ds	2
   552  0026                     __Umul8_16@word_mpld:	
   553                           
   554                           ; 2 bytes @ 0x6
   555  0026                     	ds	2
   556  0028                     ??___flge:	
   557  0028                     ??___fldiv:	
   558                           ; 1 bytes @ 0x8
   559                           
   560  0028                     ___xxtofl@sign:	
   561                           ; 1 bytes @ 0x8
   562                           
   563  0028                     __Umul8_16@multiplier:	
   564                           ; 1 bytes @ 0x8
   565                           
   566                           
   567                           ; 1 bytes @ 0x8
   568  0028                     	ds	1
   569  0029                     ___xxtofl@exp:	
   570                           
   571                           ; 1 bytes @ 0x9
   572  0029                     	ds	1
   573  002A                     ___xxtofl@arg:	
   574                           
   575                           ; 4 bytes @ 0xA
   576  002A                     	ds	3
   577  002D                     ___fldiv@rem:	
   578                           
   579                           ; 4 bytes @ 0xD
   580  002D                     	ds	1
   581  002E                     ?___fleq:	
   582  002E                     ?___fltol:	
   583                           ; 1 bit 
   584                           
   585  002E                     ___fleq@ff1:	
   586                           ; 4 bytes @ 0xE
   587                           
   588  002E                     ___fltol@f1:	
   589                           ; 4 bytes @ 0xE
   590                           
   591                           
   592                           ; 4 bytes @ 0xE
   593  002E                     	ds	3
   594  0031                     ___fldiv@sign:	
   595                           
   596                           ; 1 bytes @ 0x11
   597  0031                     	ds	1
   598  0032                     ??___fltol:	
   599  0032                     ___fldiv@new_exp:	
   600                           ; 1 bytes @ 0x12
   601                           
   602  0032                     ___fleq@ff2:	
   603                           ; 2 bytes @ 0x12
   604                           
   605                           
   606                           ; 4 bytes @ 0x12
   607  0032                     	ds	2
   608  0034                     ___fldiv@grs:	
   609                           
   610                           ; 4 bytes @ 0x14
   611  0034                     	ds	2
   612  0036                     ??___fleq:	
   613                           
   614                           ; 1 bytes @ 0x16
   615  0036                     	ds	1
   616  0037                     ___fltol@sign1:	
   617                           
   618                           ; 1 bytes @ 0x17
   619  0037                     	ds	1
   620  0038                     ___fltol@exp1:	
   621  0038                     ___fldiv@bexp:	
   622                           ; 1 bytes @ 0x18
   623                           
   624                           
   625                           ; 1 bytes @ 0x18
   626  0038                     	ds	1
   627  0039                     ___fldiv@aexp:	
   628                           
   629                           ; 1 bytes @ 0x19
   630  0039                     	ds	1
   631  003A                     ?_frexp:	
   632  003A                     frexp@value:	
   633                           ; 4 bytes @ 0x1A
   634                           
   635                           
   636                           ; 4 bytes @ 0x1A
   637  003A                     	ds	4
   638  003E                     frexp@eptr:	
   639                           
   640                           ; 1 bytes @ 0x1E
   641  003E                     	ds	1
   642  003F                     ??_frexp:	
   643                           
   644                           ; 1 bytes @ 0x1F
   645  003F                     	ds	2
   646  0041                     ?___flmul:	
   647  0041                     ___flmul@b:	
   648                           ; 4 bytes @ 0x21
   649                           
   650                           
   651                           ; 4 bytes @ 0x21
   652  0041                     	ds	4
   653  0045                     ___flmul@a:	
   654                           
   655                           ; 4 bytes @ 0x25
   656  0045                     	ds	4
   657  0049                     ??___flmul:	
   658                           
   659                           ; 1 bytes @ 0x29
   660  0049                     	ds	5
   661  004E                     ___flmul@sign:	
   662                           
   663                           ; 1 bytes @ 0x2E
   664  004E                     	ds	1
   665  004F                     ___flmul@grs:	
   666                           
   667                           ; 4 bytes @ 0x2F
   668  004F                     	ds	4
   669  0053                     ___flmul@aexp:	
   670                           
   671                           ; 1 bytes @ 0x33
   672  0053                     	ds	1
   673  0054                     ___flmul@bexp:	
   674                           
   675                           ; 1 bytes @ 0x34
   676  0054                     	ds	1
   677  0055                     ___flmul@prod:	
   678                           
   679                           ; 4 bytes @ 0x35
   680  0055                     	ds	4
   681  0059                     ___flmul@temp:	
   682                           
   683                           ; 2 bytes @ 0x39
   684  0059                     	ds	2
   685  005B                     ?___fladd:	
   686  005B                     ___fladd@b:	
   687                           ; 4 bytes @ 0x3B
   688                           
   689                           
   690                           ; 4 bytes @ 0x3B
   691  005B                     	ds	4
   692  005F                     ___fladd@a:	
   693                           
   694                           ; 4 bytes @ 0x3F
   695  005F                     	ds	4
   696  0063                     ??___fladd:	
   697                           
   698                           ; 1 bytes @ 0x43
   699  0063                     	ds	8
   700  006B                     ___fladd@signs:	
   701                           
   702                           ; 1 bytes @ 0x4B
   703  006B                     	ds	1
   704  006C                     ___fladd@aexp:	
   705                           
   706                           ; 1 bytes @ 0x4C
   707  006C                     	ds	1
   708  006D                     ___fladd@bexp:	
   709                           
   710                           ; 1 bytes @ 0x4D
   711  006D                     	ds	1
   712  006E                     ___fladd@grs:	
   713                           
   714                           ; 1 bytes @ 0x4E
   715  006E                     	ds	1
   716  006F                     ??_log:	
   717  006F                     ??_floor:	
   718                           ; 1 bytes @ 0x4F
   719                           
   720  006F                     ??___flsub:	
   721                           ; 1 bytes @ 0x4F
   722                           
   723                           
   724                           ; 1 bytes @ 0x4F
   725  006F                     	ds	1
   726                           
   727                           	psect	maintext
   728  14F4                     __pmaintext:	
   729 ;;
   730 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   731 ;;
   732 ;; *************** function _main *****************
   733 ;; Defined at:
   734 ;;		line 18 in file "main.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  j               2   69[BANK1 ] int 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : B00/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0      10       0       0
   750 ;;      Temps:          0       0       3       0       0
   751 ;;      Totals:         0       0      13       0       0
   752 ;;Total ram usage:       13 bytes
   753 ;; Hardware stack levels required when called:    6
   754 ;; This function calls:
   755 ;;		___fltol
